Domain,Product,Profile,Learning/Certification Path,Details,Register,"Hours Per Day",Days,"Total Hours","eLearning (No Labs)","eLearning (Labs)","Instructor Led (Public x1)","Instructor Led (Virtual x12)","Instructor Led (Onsite x12)",X X X X X X X X X X X X X X X X X X X X,LP: Search - Beginner,LP: Search - Intermediate,LP: Search - Advanced,LP: Search - Expert,CP: Certified User,CP: Certified Power User,CP: Certified Adv Power User,X X X X X X X X X X X X X X X X X X X X,LP: Knowledge Manager,LP: Cloud Administrator,CP: Cloud Certified Admin,X X X X X X X X X X X X X X X X X X X X,LP: Enterprise Administrator,CP: Enterprise Certified Admin,LP: Enterprise Architect,CP: Certfied Enterprise Architect,X X X X X X X X X X X X X X X X X X X X,LP: Cybersecurity Defense Analyst,CP: Cybersecurity Defense Analyst,LP: Cybersecurity Defense Engineer,CP: Cybersecurity Defense Engineer,X X X X X X X X X X X X X X X X X X X X,LP: SOAR Analyst,LP: SOAR Developer,CP: SOAR Automation Developer,LP: SOAR Administrator,X X X X X X X X X X X X X X X X X X X X,ES Admin,LP: ES SOC Analyst,LP: ES SOC Admin (Cloud),CP: ES Certified SOC Admin (Cloud),X X X X X X X X X X X X X X X X X X X X,LP: O11y SRE/Dev Intro,LP: O11y SRE GDI,LP: O11y SRE/Dev Workflow,LP: O11y SRE Advanced Workflow,LP: O11y Dev Instrumentation,LP: O11y Cloud Admin,CP: O11y Certified Metrics User,X X X X X X X X X X X X X X X X X X X X,,,,,,,,,,
Platform,Core,Search,Intro to Splunk,PDF,Link,0.75,0.1,0.75,Free,NA,NA,NA,NA,X,2,2,2,2,2,2,2,X,2,2,3,X,2,2,2,2,X,2,,,,X,,,,,X,,2,2,3,X,,,,,,,,X,,,,,,,,,,
Platform,Core,Search,Using Fields,PDF,Link,3,0.5,3,Free,30 Units,50 Units,300 Units,400 Units,X,3,3,3,3,3,3,3,X,3,3,4,X,3,3,3,3,X,3,,,,X,,,,,X,,3,3,4,X,,,,,,,,X,,,,,,,,,,
Platform,Core,Search,Visualizations,PDF,Link,3,0.5,3,Free,30 Units,NA,NA,NA,X,4,4,4,4,4,4,4,X,,,,X,,,,,X,4,,,,X,,,,,X,,4,4,4,X,,,,,,,,X,,,,,,,,,,
Platform,Core,Search,Working with Time,PDF,Link,3,0.5,3,Free,30 Units,50 Units,300 Units,400 Units,X,5,5,5,5,5,5,5,X,,,,X,,,,,X,5,,,,X,,,,,X,,,,,X,,,,,,,,X,,,,,,,,,,
Platform,Core,Search,Statistical Processing,PDF,Link,3,0.5,3,Free,30 Units,50 Units,300 Units,400 Units,X,,7,7,7,7,7,7,X,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,,,,X,,,,,,,,,,
Platform,Core,Search,Comparing Values,PDF,Link,3,0.5,3,Free,30 Units,50 Units,300 Units,400 Units,X,,8,8,8,,8,8,X,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,,,,X,,,,,,,,,,
Platform,Core,Search,Result Modification,PDF,Link,3,0.5,3,Free,30 Units,50 Units,300 Units,400 Units,X,,9,9,9,,9,9,X,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,,,,X,,,,,,,,,,
Platform,Core,Search,Scheduling Reports and Alerts,PDF,Link,3,0.5,3,Free,30 Units,NA,NA,NA,X,,10,10,10,8,10,10,X,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,,,,,,,X,,,,,,,,,,
Platform,Core,Search,Introduction to Dashboards,PDF,Link,4.5,0.5,4.5,Free,30 Units,50 Units,300 Units,400 Units,X,,11,11,11,,11,11,X,,,,X,,,,,X,,,,,X,,,,,X,,7,11,11,X,,,,,,,,X,,,,,,,,,,
Platform,Core,Search,Search Under the Hood,PDF,Link,3,0.5,3,Free,30 Units,NA,NA,NA,X,,,13,13,,13,13,X,,,,X,,,,,X,,,,,X,,,,,X,,5,5,5,X,,,,,,,,X,,,,,,,,,,
