ID,STEP ID,Name,Details,Category,Product,Profile,Level,Duration,Mode,Language,Price
EDU-769,cours000000000003416,Intro to Splunk (eLearning),https://www.splunk.com/en_us/pdfs/training/intro-to-splunk-course-description.pdf,Platform,Core,Search,,0.75,E,English,0
EDU-779,cours000000000003611,Using Fields (eLearning),https://www.splunk.com/en_us/pdfs/training/using-fields-course-description.pdf,Platform,Core,Search,,1,E,English,0
EDU-775,cours000000000003397,Scheduling Reports & Alerts (eLearning),https://www.splunk.com/en_us/pdfs/training/scheduling-reports-and-alerts-course-description.pdf,Platform,Core,Search,,3,E,English,0
EDU-777,cours000000000003643,Visualizations (eLearning),https://www.splunk.com/en_us/pdfs/training/visualizations-course-description.pdf,Platform,Core,Search,,1,E,English,0
EDU-1013,cours000000000003621,Working with Time (eLearning),https://www.splunk.com/en_us/pdfs/training/working-with-time-course-description.pdf,Platform,Core,Search,,3,E,English,0
EDU-1002,cours000000000003582,Statistical Processing (eLearning),https://www.splunk.com/en_us/pdfs/training/statistical-processing-course-description.pdf,Platform,Core,Search,,3,E,English,0
EDU-1025,cours000000000003246,Comparing Values (eLearning),https://www.splunk.com/en_us/pdfs/training/comparing-values-course-description.pdf,Platform,Core,Search,,3,E,English,0
EDU-1015,cours000000000003392,Result Modification (eLearning),https://www.splunk.com/en_us/pdfs/training/result-modification-course-description.pdf,Platform,Core,Search,,3,E,English,0
EDU-753,cours000000000003379,Leveraging Lookups and Subsearches,https://www.splunk.com/en_us/pdfs/training/leveraging-lookups-and-subsearches-course-description.pdf,Platform,Core,Search,,3,EWL,English,300
EDU-755,cours000000000003257,Correlation Analysis,https://www.splunk.com/en_us/pdfs/training/correlation-analysis-course-description.pdf,Platform,Core,Search,,3,ILT,English,500
EDU-773,cours000000000003458,Search Under the Hood (eLearning),https://www.splunk.com/en_us/pdfs/training/search-under-the-hood-course-description.pdf,Platform,Core,Search,,1,E,English,0
EDU-711,cours000000000003383,Multivalue Fields,https://www.splunk.com/en_us/pdfs/training/multivalue-fields-course-description.pdf,Platform,Core,Search,,3,EWL,English,300
EDU-771,cours000000000003413,Intro to Knowledge Objects (eLearning),https://www.splunk.com/en_us/pdfs/training/intro-to-knowledge-objects-course-description.pdf,Platform,Core,Data,,1,E,English,0
EDU-998,cours000000000003326,Creating Knowledge Objects (eLearning),https://www.splunk.com/en_us/pdfs/training/creating-knowledge-objects-course-description.pdf,Platform,Core,Data,,3,E,English,0
EDU-999,cours000000000003321,Creating Field Extractions (eLearning),https://www.splunk.com/en_us/pdfs/training/creating-field-extractions-course-description.pdf,Platform,Core,Data,,3,E,English,0
EDU-1000,cours000000000003370,Enriching Data with Lookups (eLearning),https://www.splunk.com/en_us/pdfs/training/enriching-data-with-lookups-course-description.pdf,Platform,Core,Data,,3,E,English,0
EDU-1001,cours000000000003337,Data Models (eLearning),https://www.splunk.com/en_us/pdfs/training/data-models-course-description.pdf,Platform,Core,Data,,3,E,English,0
EDU-778,cours000000000003411,Introduction to Dashboards (eLearning),https://www.splunk.com/en_us/pdfs/training/intro-to-dashboards-course-description.pdf,Platform,Core,Search,,1,E,English,0
EDU-748,cours000000000003366,Dynamic Dashboards,https://www.splunk.com/en_us/pdfs/training/dynamic-dashboards-course-description.pdf,Platform,Core,Search,,3,EWL,English,300
EDU-847,cours000000000003329,Creating Maps,https://www.splunk.com/en_us/pdfs/training/creating-maps-course-description.pdf,Platform,Core,Search,,4.5,EWL,English,300
EDU-757,cours000000000003454,Search Optimization,https://www.splunk.com/en_us/pdfs/training/search-optimization-course-description.pdf,Platform,Core,Search,,3,EWL,English,300
EDU-1152,cours000000000003512,Splunk Cloud Administration,https://www.splunk.com/en_us/pdfs/training/splunk-cloud-administration-course-description.pdf,Platform,Cloud,Admin,,18,ILT,English,2000
EDU-969,cours000000000003500,Splunk Enterprise System Administration,https://www.splunk.com/en_us/pdfs/training/splunk-enterprise-system-administration-course-description.pdf,Platform,Enterprise,Admin,,14,ILT,English,1500
EDU-970,cours000000000003499,Splunk Enterprise Data Administration,https://www.splunk.com/en_us/pdfs/training/splunk-enterprise-data-administration-course-description.pdf,Platform,Enterprise,Admin,,21,ILT,English,2250
EDU-1153,cours000000000003588,Transitioning to Splunk Cloud,https://www.splunk.com/en_us/pdfs/training/transitioning-to-splunk-cloud-course-description.pdf,Platform,Cloud,Admin,,9,ILT,English,1000
EDU-1009,cours000000000003538,Troubleshooting Splunk Enterprise,https://www.splunk.com/en_us/pdfs/training/troubleshooting-splunk-enterprise-course-description.pdf,Platform,Enterprise,Admin,,9,ILT,English,1000
EDU-0097,cours000000000019320,Mastering Splunk Data Management Techniques,https://www.splunk.com/en_us/pdfs/training/mastering-splunk-data-management-techniques-course-description.pdf,Platform,Cloud,Admin,,18,ILT,English,2000
EDU-1026,cours000000000003513,Splunk Cluster Administration,https://www.splunk.com/en_us/pdfs/training/splunk-cluster-administration-course-description.pdf,Platform,Enterprise,Admin,,13.5,ILT,English,1500
